{'quadruple_no': 0, 'operator': 'GOTO', 'l_operand': None, 'r_operand': None, 'result': 29}
{'quadruple_no': 44, 'operator': '=', 'l_operand': 20007, 'r_operand': None, 'result': 1004}
{'quadruple_no': 45, 'operator': 'GOTO', 'l_operand': None, 'r_operand': None, 'result': 48}
{'quadruple_no': 46, 'operator': '+', 'l_operand': 15000, 'r_operand': 15000, 'result': 20008}
{'quadruple_no': 47, 'operator': '=', 'l_operand': 20008, 'r_operand': None, 'result': 1004}
{'quadruple_no': 48, 'operator': '+', 'l_operand': 1000, 'r_operand': 15012, 'result': 20009}
{'quadruple_no': 49, 'operator': '*', 'l_operand': 15001, 'r_operand': 20009, 'result': 20010}
{'quadruple_no': 50, 'operator': '*', 'l_operand': 1001, 'r_operand': 20010, 'result': 20011}
{'quadruple_no': 51, 'operator': '*', 'l_operand': 20011, 'r_operand': 1002, 'result': 20012}
{'quadruple_no': 52, 'operator': '+', 'l_operand': 15000, 'r_operand': 20012, 'result': 20013}
{'quadruple_no': 53, 'operator': '=', 'l_operand': 20013, 'r_operand': None, 'result': 1004}
{'quadruple_no': 54, 'operator': '=', 'l_operand': 1004, 'r_operand': None, 'result': 1003}
{'quadruple_no': 55, 'operator': '>', 'l_operand': 1003, 'r_operand': 1004, 'result': 20014}
{'quadruple_no': 56, 'operator': 'GOTOF', 'l_operand': 20014, 'r_operand': None, 'result': 60}
{'quadruple_no': 57, 'operator': '+', 'l_operand': 1003, 'r_operand': 15000, 'result': 20015}
{'quadruple_no': 58, 'operator': '=', 'l_operand': 20015, 'r_operand': None, 'result': 1003}
{'quadruple_no': 59, 'operator': 'GOTO', 'l_operand': None, 'r_operand': None, 'result': 55}
{'quadruple_no': 60, 'operator': '>', 'l_operand': 1005, 'r_operand': 1003, 'result': 20016}
{'quadruple_no': 61, 'operator': 'GOTOF', 'l_operand': 20016, 'r_operand': None, 'result': 65}
{'quadruple_no': 62, 'operator': '+', 'l_operand': 15004, 'r_operand': 15000, 'result': 20017}
{'quadruple_no': 63, 'operator': '=', 'l_operand': 20017, 'r_operand': None, 'result': 1003}
{'quadruple_no': 64, 'operator': 'GOTO', 'l_operand': None, 'r_operand': None, 'result': 60}
{'quadruple_no': 65, 'operator': '=', 'l_operand': 15004, 'r_operand': None, 'result': 1003}
{'quadruple_no': 66, 'operator': '=', 'l_operand': 15013, 'r_operand': None, 'result': 1003}
{'quadruple_no': 67, 'operator': '<=', 'l_operand': 15014, 'r_operand': 1006, 'result': 20018}
{'quadruple_no': 68, 'operator': 'GOTOF', 'l_operand': 20018, 'r_operand': None, 'result': 73}
{'quadruple_no': 69, 'operator': '=', 'l_operand': 15001, 'r_operand': None, 'result': 1003}
{'quadruple_no': 70, 'operator': '+', 'l_operand': 15000, 'r_operand': 1006, 'result': 20019}
{'quadruple_no': 71, 'operator': '=', 'l_operand': 20019, 'r_operand': None, 'result': 1006}
{'quadruple_no': 72, 'operator': 'GOTO', 'l_operand': None, 'r_operand': None, 'result': 67}
{'quadruple_no': 73, 'operator': '+', 'l_operand': 1006, 'r_operand': 15000, 'result': 20020}
{'quadruple_no': 74, 'operator': '=', 'l_operand': 20020, 'r_operand': None, 'result': 1003}
{'quadruple_no': 75, 'operator': '=', 'l_operand': 15006, 'r_operand': None, 'result': 1003}
{'quadruple_no': 76, 'operator': 'READ', 'l_operand': None, 'r_operand': None, 'result': 1000}
{'quadruple_no': 77, 'operator': 'WRITE', 'l_operand': None, 'r_operand': None, 'result': 1001}
{'quadruple_no': 78, 'operator': 'WRITE', 'l_operand': None, 'r_operand': None, 'result': 15010}
{'quadruple_no': 79, 'operator': 'WRITE', 'l_operand': None, 'r_operand': None, 'result': 15004}
{'quadruple_no': 80, 'operator': 'WRITE', 'l_operand': None, 'r_operand': None, 'result': 1000}
